

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 21:29:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  4898     0E95  3001               	movlw	1
  4899     0E96  02F9               	subwf	___xxtofl@exp,f
  4900     0E97  3001               	movlw	1
  4901     0E98                     u233_25:
  4902     0E98  35FA               	lslf	___xxtofl@arg,f
  4903     0E99  0DFB               	rlf	___xxtofl@arg+1,f
  4904     0E9A  0DFC               	rlf	___xxtofl@arg+2,f
  4905     0E9B  0DFD               	rlf	___xxtofl@arg+3,f
  4906     0E9C  0B89               	decfsz	9,f
  4907     0E9D  2E98               	goto	u233_25
  4908     0E9E                     i1l1907:
  4909     0E9E  1BFC               	btfsc	___xxtofl@arg+2,7
  4910     0E9F  2EA1               	goto	u234_21
  4911     0EA0  2EA2               	goto	u234_20
  4912     0EA1                     u234_21:
  4913     0EA1  2EA8               	goto	i1l701
  4914     0EA2                     u234_20:
  4915     0EA2                     i1l1909:
  4916     0EA2  3002               	movlw	2
  4917     0EA3  0279               	subwf	___xxtofl@exp,w
  4918     0EA4  1803               	skipnc
  4919     0EA5  2EA7               	goto	u235_21
  4920     0EA6  2EA8               	goto	u235_20
  4921     0EA7                     u235_21:
  4922     0EA7  2E95               	goto	i1l1905
  4923     0EA8                     u235_20:
  4924     0EA8                     i1l701:
  4925     0EA8  1879               	btfsc	___xxtofl@exp,0
  4926     0EA9  2EAB               	goto	u236_21
  4927     0EAA  2EAC               	goto	u236_20
  4928     0EAB                     u236_21:
  4929     0EAB  2EB4               	goto	i1l702
  4930     0EAC                     u236_20:
  4931     0EAC                     i1l1911:
  4932     0EAC  30FF               	movlw	255
  4933     0EAD  05FA               	andwf	___xxtofl@arg,f
  4934     0EAE  30FF               	movlw	255
  4935     0EAF  05FB               	andwf	___xxtofl@arg+1,f
  4936     0EB0  307F               	movlw	127
  4937     0EB1  05FC               	andwf	___xxtofl@arg+2,f
  4938     0EB2  30FF               	movlw	255
  4939     0EB3  05FD               	andwf	___xxtofl@arg+3,f
  4940     0EB4                     i1l702:
  4941     0EB4  1003               	clrc
  4942     0EB5  0CF9               	rrf	___xxtofl@exp,f
  4943     0EB6                     i1l1913:
  4944     0EB6  0879               	movf	___xxtofl@exp,w
  4945     0EB7  00F4               	movwf	??___xxtofl
  4946     0EB8  01F5               	clrf	??___xxtofl+1
  4947     0EB9  01F6               	clrf	??___xxtofl+2
  4948     0EBA  01F7               	clrf	??___xxtofl+3
  4949     0EBB  3018               	movlw	24
  4950     0EBC                     u237_25:
  4951     0EBC  35F4               	lslf	??___xxtofl,f
  4952     0EBD  0DF5               	rlf	??___xxtofl+1,f
  4953     0EBE  0DF6               	rlf	??___xxtofl+2,f
  4954     0EBF  0DF7               	rlf	??___xxtofl+3,f
  4955     0EC0                     u237_20:
  4956     0EC0  0B89               	decfsz	9,f
  4957     0EC1  2EBC               	goto	u237_25
  4958     0EC2  0874               	movf	??___xxtofl,w
  4959     0EC3  04FA               	iorwf	___xxtofl@arg,f
  4960     0EC4  0875               	movf	??___xxtofl+1,w
  4961     0EC5  04FB               	iorwf	___xxtofl@arg+1,f
  4962     0EC6  0876               	movf	??___xxtofl+2,w
  4963     0EC7  04FC               	iorwf	___xxtofl@arg+2,f
  4964     0EC8  0877               	movf	??___xxtofl+3,w
  4965     0EC9  04FD               	iorwf	___xxtofl@arg+3,f
  4966     0ECA                     i1l1915:
  4967     0ECA  0878               	movf	___xxtofl@sign,w
  4968     0ECB  1903               	btfsc	3,2
  4969     0ECC  2ECE               	goto	u238_21
  4970     0ECD  2ECF               	goto	u238_20
  4971     0ECE                     u238_21:
  4972     0ECE  2ED4               	goto	i1l1921
  4973     0ECF                     u238_20:
  4974     0ECF                     i1l1917:
  4975     0ECF  1FF3               	btfss	___xxtofl@val+3,7
  4976     0ED0  2ED2               	goto	u239_21
  4977     0ED1  2ED3               	goto	u239_20
  4978     0ED2                     u239_21:
  4979     0ED2  2ED4               	goto	i1l1921
  4980     0ED3                     u239_20:
  4981     0ED3                     i1l1919:
  4982     0ED3  17FD               	bsf	___xxtofl@arg+3,7
  4983     0ED4                     i1l1921:
  4984     0ED4  087D               	movf	___xxtofl@arg+3,w
  4985     0ED5  00F3               	movwf	?___xxtofl+3
  4986     0ED6  087C               	movf	___xxtofl@arg+2,w
  4987     0ED7  00F2               	movwf	?___xxtofl+2
  4988     0ED8  087B               	movf	___xxtofl@arg+1,w
  4989     0ED9  00F1               	movwf	?___xxtofl+1
  4990     0EDA  087A               	movf	___xxtofl@arg,w
  4991     0EDB  00F0               	movwf	?___xxtofl
  4992     0EDC                     i1l690:
  4993     0EDC  0008               	return
  4994     0EDD                     __end_of___xxtofl:
  4995     007E                     btemp	set	126	;btemp
  4996     007E                     int$flags	set	126
  4997     007E                     wtemp0	set	126
  4998                           
  4999                           	psect	idloc
  5000                           
  5001                           ;Config register IDLOC0 @ 0x8000
  5002                           ;	unspecified, using default values
  5003     8000                     	org	32768
  5004     8000  3FFF               	dw	16383
  5005                           
  5006                           ;Config register IDLOC1 @ 0x8001
  5007                           ;	unspecified, using default values
  5008     8001                     	org	32769
  5009     8001  3FFF               	dw	16383
  5010                           
  5011                           ;Config register IDLOC2 @ 0x8002
  5012                           ;	unspecified, using default values
  5013     8002                     	org	32770
  5014     8002  3FFF               	dw	16383
  5015                           
  5016                           ;Config register IDLOC3 @ 0x8003
  5017                           ;	unspecified, using default values
  5018     8003                     	org	32771
  5019     8003  3FFF               	dw	16383
  5020                           
  5021                           	psect	config
  5022                           
  5023                           ;Config register CONFIG1 @ 0x8007
  5024                           ;	Oscillator Selection
  5025                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  5026                           ;	Watchdog Timer Enable
  5027                           ;	WDTE = OFF, WDT disabled
  5028                           ;	Power-up Timer Enable
  5029                           ;	PWRTE = OFF, PWRT disabled
  5030                           ;	MCLR Pin Function Select
  5031                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5032                           ;	Flash Program Memory Code Protection
  5033                           ;	CP = 0x1, unprogrammed default
  5034                           ;	Data Memory Code Protection
  5035                           ;	CPD = OFF, Data memory code protection is disabled
  5036                           ;	Brown-out Reset Enable
  5037                           ;	BOREN = 0x3, unprogrammed default
  5038                           ;	Clock Out Enable
  5039                           ;	CLKOUTEN = 0x1, unprogrammed default
  5040                           ;	Internal/External Switchover
  5041                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5042                           ;	Fail-Safe Clock Monitor Enable
  5043                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5044     8007                     	org	32775
  5045     8007  0FE2               	dw	4066
  5046                           
  5047                           ;Config register CONFIG2 @ 0x8008
  5048                           ;	Flash Memory Self-Write Protection
  5049                           ;	WRT = OFF, Write protection off
  5050                           ;	Voltage Regulator Capacitor Enable
  5051                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5052                           ;	PLL Enable
  5053                           ;	PLLEN = OFF, 4x PLL disabled
  5054                           ;	Stack Overflow/Underflow Reset Enable
  5055                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  5056                           ;	Brown-out Reset Voltage Selection
  5057                           ;	BORV = 0x1, unprogrammed default
  5058                           ;	Low-Voltage Programming Enable
  5059                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5060     8008                     	org	32776
  5061     8008  1CFF               	dw	7423

Data Sizes:
    Strings     0
    Constant    13
    Data        5
    BSS         22
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      49
    BANK1            80     53      78
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _function in COMMON

    _function->___xxtofl
    i1___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _initDutyCycle->___fltol
    ___fltol->___flmul
    ___fladd->___flmul
    ___flmul->__Umul8_16

Critical Paths under _function in BANK0

    _function->i1___flmul

Critical Paths under _main in BANK1

    _main->___flsub
    _setupPWM->_initDutyCycle
    _initDutyCycle->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    ___fladd->___flmul

Critical Paths under _function in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _function in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _function in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _function in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _function in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _function in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _function in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _function in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _function in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _function in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _function in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _function in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10102
                                             49 BANK1      4     4      0
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                         _initAnalog
                      _initDutyCycle
                          _initTimer
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0     218
                      _initDutyCycle
 ---------------------------------------------------------------------------------
 (2) _initDutyCycle                                        4     2      2     218
                                             29 BANK1      4     2      2
                            ___flmul (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (1) _initTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initAnalog                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             45 BANK0      2     2      0
                                             21 BANK1      8     4      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2637
                                             41 BANK1      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2440
                                             21 BANK1     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3642
                                             40 BANK0      5     5      0
                                              0 BANK1     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                             31 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                             31 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _function                                             5     5      0    2265
                                             26 BANK0      5     5      0
                           ___xxtofl
                          i1___flmul
 ---------------------------------------------------------------------------------
 (4) i1___flmul                                           26    18      8    1867
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
                        i1__Umul8_16
 ---------------------------------------------------------------------------------
 (5) i1__Umul8_16                                          9     7      2     349
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fladd
     ___flmul (ARG)
       __Umul8_16
   ___flge
   ___flmul
   ___flsub
     ___fladd
   ___fltol
     ___flmul (ARG)
   _initAnalog
   _initDutyCycle
     ___flmul (ARG)
     ___fltol (ARG)
   _initTimer
   _setupPWM
     _initDutyCycle

 _function (ROOT)
   ___xxtofl
   i1___flmul
     ___xxtofl (ARG)
     i1__Umul8_16 (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      31       5       61.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     35      4E       7       97.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      8D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 09 21:29:06 2023

                       _e 00D9                         _y 00D5                        l43 07CD  
                      l46 0CD1                        l82 07FC                        l85 0CE8  
                      _a1 1004                        _a2 1000                        _e1 00DD  
                      _y1 00E1               i1___flmul@a 0024               i1___flmul@b 0020  
     __Umul8_16@word_mpld 0045                       l433 0E32                       l425 0DC5  
                     l441 0DA7                       l451 0DA7                       l428 0E19  
                     l552 0671                       l448 0D91                       l561 07A5  
                     l650 02CD                       l554 064F                       l644 0362  
                     l548 05F4                       l573 0723                       l590 079E  
                     l582 077C                       l663 07E1                       l591 07A5  
                     l656 0354                       l665 07F1                       l569 0701  
                     l594 0D08                       l579 0745                       _PR2 001B  
                     _koe 1008                       wreg 0009              ___flmul@aexp 00A9  
            ___flmul@bexp 00AE              ___flmul@sign 00A8              ___flmul@temp 00B3  
            ___flmul@prod 00AF              ___fltol@exp1 004E                      l2201 0153  
                    l2121 0D54                      l2113 0D2C                      l2211 01B9  
                    l2203 0178                      l1411 059E                      l2123 0D56  
                    l2115 0D37                      l2221 01F5                      l2213 01C0  
                    l2205 018D                      l1501 065D                      l1421 05AE  
                    l1413 05A2                      l2125 0D5E                      l2301 0EEE  
                    l2231 0277                      l2223 020C                      l2215 01D0  
                    l2207 01A2                      l2151 0094                      l1511 067A  
                    l1503 065E                      l1431 05C6                      l1423 05B3  
                    l1415 05A4                      l2143 0D86                      l2135 0D6D  
                    l2127 0D61                      l2119 0D41                      l2311 0FC1  
                    l2303 0EF4                      l2241 029A                      l2233 027E  
                    l2225 021C                      l2217 01D7                      l2209 01A9  
                    l2161 00A5                      l2153 0096                      l1601 07A0  
                    l1521 0693                      l1505 0666                      l1441 05D6  
                    l1433 05C9                      l1425 05BB                      l1417 05A8  
                    l2145 0D96                      l2129 0D65                      l2137 0D7F  
                    l1409 07A6                      l2313 0FE9                      l2305 0F8E  
                    l1611 07DD                      l2251 02AE                      l2243 02A1  
                    l2235 028E                      l2227 0233                      l2219 01EE  
                    l2171 00C0                      l2163 00AD                      l2155 009A  
                    l1603 07A4                      l1531 06A6                      l1523 0697  
                    l1515 0683                      l1507 066A                      l1451 05EA  
                    l1443 05D7                      l1435 05CF                      l1427 05BC  
                    l1419 05A9                      l2147 0D9B                      l2315 0FF2  
                    l2307 0F98                      l1613 07E8                      l1605 07D0  
                    l2261 02E0                      l2253 02C9                      l2237 0295  
                    l2245 02A5                      l2229 0252                      l2181 00D7  
                    l2173 00C4                      l2165 00AF                      l2157 009B  
                    l2149 0090                      l1541 06F0                      l1525 0699  
                    l1517 068B                      l1509 0675                      l1533 06AB  
                    l1461 0604                      l1445 05DC                      l1453 05EC  
                    l1437 05D0                      l1429 05BE                      l2317 0FFA  
                    l2309 0FB8                      l1615 07ED                      l1607 07D2  
                    l2271 0327                      l2263 02E4                      l2247 02A9  
                    l2239 0299                      l2183 00D9                      l2175 00C5  
                    l2167 00B7                      l2159 00A0                      l1551 0717  
                    l1535 06C1                      l1543 06F9                      l1527 069D  
                    l1519 068F                      l1471 060E                      l1463 0606  
                    l1455 05FA                      l1447 05E1                      l1439 05D2  
                    l2319 0FFB                      l1609 07D9                      l2281 0351  
                    l2273 0337                      l2265 030A                      l2257 02D3  
                    l2249 02AA                      l2193 00F4                      l2185 00E1  
                    l2177 00CA                      l2169 00BE                      l1561 072C  
                    l1553 071E                      l1545 0709                      l1537 06E5  
                    l1529 069E                      l1481 0618                      l1473 0610  
                    l1465 0608                      l1457 05FE                      l1449 05E9  
                    l1641 0CC4                      l1633 0CBC                      l2283 0352  
                    l2275 0340                      l2259 02D8                      l2267 030E  
                    l2195 0104                      l2187 00E6                      l2179 00CF  
                    l1571 073C                      l1563 0731                      l1555 0722  
                    l1547 070E                      l1539 06EB                      l1491 0621  
                    l1483 061A                      l1475 0612                      l1467 060A  
                    l1459 0602                      l1651 07F2                      l1643 0CC7  
                    l1635 0CBF                      l2291 0EE3                      l2285 035A  
                    l2277 0342                      l2269 031D                      l2197 0119  
                    l2189 00EB                      l1581 0757                      l1573 0742  
                    l1557 0727                      l1565 0733                      l1493 0638  
                    l1485 061C                      l1477 0614                      l1469 060C  
                    l1661 0CD2                      l1653 07F5                      l1645 0CC8  
                    l1637 0CC1                      l2293 0EE6                      l2279 034D  
                    l2199 013E                      l1591 078E                      l1583 075B  
                    l1559 072A                      l1567 0737                      l1495 0653  
                    l1487 061E                      l1479 0616                      l1735 0CE9  
                    l1671 0CE1                      l1663 0CD8                      l1655 07F7  
                    l1647 0CC9                      l1639 0CC3                      l2295 0EE9  
                    l1681 0DBD                      l1593 0793                      l1585 0778  
                    l1577 074A                      l1569 0738                      l1497 0657  
                    l1489 0620                      l1737 0CEC                      l1673 0CE3  
                    l1665 0CDD                      l1657 07FA                      l1649 0CCA  
                    l2297 0EEC                      l2289 0EDD                      l1691 0E01  
                    l1683 0DD9                      l1595 0794                      l1587 0781  
                    l1579 074F                      l1499 0659                      l1675 0CE4  
                    l1667 0CDE                      l1659 07FB                      l2299 0EED  
                    l1693 0E2F                      l1685 0DE1                      l1597 0798  
                    l1589 0786                      l1677 0CE6                      l1669 0CE0  
                    l1695 0E31                      l1687 0DE5                      l1679 0DA8  
                    l1599 079A                      l1689 0DFD                      u3000 02D2  
                    u1400 05D6                      u3001 02D1                      u1401 05D5  
                    u3010 02D8                      u1410 05DC                      u3011 02D7  
                    u1411 05DB                      u3020 02E4                      u1420 05E1  
                    u3021 02E3                      u1421 05E0                      u3030 02F9  
                    u1510 0671                      u1430 05FA                      u1511 0670  
                    u1431 05F9                      _LATC 010E                      u3040 031D  
                    u1600 0709                      u1520 0675                      u1440 05FE  
                    u1360 05A8                      u3041 031C                      u1601 0708  
                    u1521 0674                      u1505 0660                      u1441 05FD  
                    u1361 05A7                      u3050 0337                      u1610 070E  
                    u1530 067A                      u1450 0638                      u1370 05AE  
                    u3051 0336                      u3035 02F5                      u1611 070D  
                    u1531 0679                      u1451 0637                      u1371 05AD  
                    u3060 0351                      u1700 074F                      u1540 068F  
                    u1460 0642                      u1380 05B3                      u3061 0350  
                    u3045 0319                      u1701 074E                      u1541 068E  
                    u1461 0640                      u1381 05B2                      u1710 075B  
                    u1630 0722                      u1550 0693                      u1470 0643  
                    u1390 05CF                      u3070 0EF4                      u3055 0333  
                    u1711 075A                      u1631 0721                      u1551 0692  
                    u1455 0634                      u1391 05CE                      u3071 0EF3  
                    u1720 0769                      u1640 0727                      u1560 069D  
                    u1480 0653                      u3080 0F8E                      u1641 0726  
                    u1625 0718                      u1561 069C                      u1481 0652  
                    u3081 0F8D                      u1810 07ED                      u1730 0778  
                    u1650 0731                      u1490 065D                      u3090 0FB8  
                    u1811 07EC                      u1731 0777                      u1651 0730  
                    u1491 065C                      u3091 0FB7                      u1740 0781  
                    u1660 0737                      u1580 06C1                      u1805 07E2  
                    u1741 0780                      u1725 0765                      u1661 0736  
                    u1581 06C0                      u1750 0786                      u1670 073C  
                    u1590 06F0                      u2710 0D37                      u1751 0785  
                    u1671 073B                      u1591 06EF                      u1583 06BD  
                    u1575 06A0                      u2711 0D36                      u1760 0793  
                    u1680 0742                      u2800 0D9B                      u2720 0D4F  
                    u1761 0792                      u1681 0741                      u2801 0D9A  
                    u1850 0DBD                      u2810 009A                      u1770 0798  
                    u1690 0749                      u2730 0D65                      u1851 0DBC  
                    u2811 0099                      u1771 0797                      u1691 0748  
                    u2731 0D64                      u1860 0DD9                      u2820 00A0  
                    u1780 07A4                      u2740 0D6C                      u1861 0DD8  
                    u2821 009F                      u1781 07A3                      u2741 0D6B  
                    u2725 0D4B                      u1870 0DE5                      u1790 07DD  
                    u2910 0241                      u2830 00A5                      u1871 0DE4  
                    u1791 07DC                      u2831 00A4                      u1880 0E01  
                    u2920 0266                      u2840 00C4                      u2760 0D7E  
                    u1881 0E00                      u2905 01D8                      u2841 00C3  
                    u2761 0D7D                      u1890 0E2F                      u2850 00CA  
                    u2770 0D85                      u1891 0E2E                      u2915 023D  
                    u2851 00C9                      u2771 0D84                      u2755 0D6E  
                    u2860 00CF                      u2925 0262                      u2861 00CE  
                    u2950 0299                      u2870 00E6                      u2790 0D96  
                    u1895 0E2B                      u2951 0298                      u2935 0278  
                    u2871 00E5                      u2791 0D95                      u2880 00EB  
                    u2945 028F                      u2881 00EA                      u2785 0D87  
                    u2970 02A9                      u2971 02A8                      u2980 02AE  
                    u2981 02AD                      u2965 029B                      u2990 02C9  
                    u2991 02C8                      u2895 01A3                      i1l79 0069  
                    _TMR0 0015                      _main 0EDD                      _reff 0050  
           i1___flmul@grs 002E                      fsr0h 0005                      indf0 0000  
                    fsr0l 0004                      btemp 007E                      start 006B  
           ___fltol@sign1 004D           __end_of___fladd 07A6                     ?_main 0070  
         __end_of___flmul 0363           __end_of___flsub 0D09           __end_of___fltol 0DA8  
                   i1l701 0EA8                     i1l702 0EB4                     i1l650 051D  
                   i1l644 059D                     i1l663 0D1B                     i1l656 0591  
                   i1l665 0D2B                     i1l690 0EDC                     i1l694 0E8E  
                   i1l688 0E55                     _PORTB 000D                     _TRISA 008C  
                   _TRISB 008D                     _TRISC 008E                     _vReff 00EA  
          i1___flmul@aexp 0032            i1___flmul@bexp 0033                     _ready 00E9  
          i1___flmul@sign 002D            i1___flmul@temp 0038            i1___flmul@prod 0034  
